16:51:53 | INFO     | step_one_decipher | ================================================================================
16:51:54 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:54 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E647DF10>
16:51:54 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E5641EC0> server_hostname='www.sefaria.org' timeout=10.0
16:51:54 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E54C65E0>
16:51:54 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:54 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:54 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:54 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:54 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:53 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'474745092'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=CW2EKe5iwpcL51TJk8mocFoLRTtKIr5Vx13XhGO1YcC4AMUtXH9egm9%2FKc0IJ1E1p6%2BEfbcFLkBXGCkG5StdS%2FcrwFNOTnlRo3LPcL8l"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f338e25c62c-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:55 | DEBUG    | httpcore.http11 | response_closed.started
16:51:55 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:55 | DEBUG    | tools.sefaria_validator |     → מוצין ומחנישים: 0 hits
16:51:55 | DEBUG    | httpcore.connection | close.started
16:51:55 | DEBUG    | httpcore.connection | close.complete
16:51:55 | DEBUG    | tools.sefaria_validator |     Position 2: 'מוצין ומחנישים' - not found or insufficient hits
16:51:55 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומחנסים
16:51:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6551D00>
16:51:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DD40> server_hostname='www.sefaria.org' timeout=10.0
16:51:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E64DBD60>
16:51:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:53 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'465276658'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=nNJQFLlKKMJpAPe64EUSuJ5Moy5UoKgbtDMQIKvWsjVV4VAa8%2FZSLK9fkt894cvVHqE3viF61qEHAEVs2CrtFSjedi94wHzQhXf5pQ%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f35df9961ce-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:55 | DEBUG    | httpcore.http11 | response_closed.started
16:51:55 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:55 | DEBUG    | tools.sefaria_validator |     → מוצין ומחנסים: 0 hits
16:51:55 | DEBUG    | httpcore.connection | close.started
16:51:55 | DEBUG    | httpcore.connection | close.complete
16:51:55 | DEBUG    | tools.sefaria_validator |     Position 3: 'מוצין ומחנסים' - not found or insufficient hits
16:51:55 | DEBUG    | tools.sefaria_validator |   Validating: מוצין ומחנשים
16:51:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E65644C0>
16:51:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DDC0> server_hostname='www.sefaria.org' timeout=10.0
16:51:55 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6563C40>
16:51:55 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:55 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:55 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:53 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'480283112'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=q10lpXoK37uJgwAGEDGbaVog19dwBtz7Pf8r3tG781rwNA9XJuuG%2FHazKJymrtGH%2B28%2BXCFzw5HFY%2BM8ec8NT%2B0fTbrqOcqRWj%2BFNbD%2B"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f37ef8def9d-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:55 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:55 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:55 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:55 | DEBUG    | httpcore.http11 | response_closed.started
16:51:55 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:55 | DEBUG    | tools.sefaria_validator |     → מוצין ומחנשים: 0 hits
16:51:55 | DEBUG    | httpcore.connection | close.started
16:51:55 | DEBUG    | httpcore.connection | close.complete
16:51:55 | DEBUG    | tools.sefaria_validator |     Position 4: 'מוצין ומחנשים' - not found or insufficient hits
16:51:55 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומחניסים
16:51:55 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:55 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656AC40>
16:51:55 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643DF40> server_hostname='www.sefaria.org' timeout=10.0
16:51:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656A9D0>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:54 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'480283124'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=2gvosHTnikJ4aP17OuC9eFrRIOvx7HTKvP1yLpJsXdKu%2BdOzloRwFdHINcXeRXpisNUxx2ob19o4C%2FSfjkehvbrbq5wzoQZ3pz5vbIoS"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f3a0b1f64b8-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:56 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:56 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:56 | DEBUG    | httpcore.http11 | response_closed.started
16:51:56 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:56 | DEBUG    | tools.sefaria_validator |     → מצין ומחניסים: 0 hits
16:51:56 | DEBUG    | httpcore.connection | close.started
16:51:56 | DEBUG    | httpcore.connection | close.complete
16:51:56 | DEBUG    | tools.sefaria_validator |     Position 5: 'מצין ומחניסים' - not found or insufficient hits
16:51:56 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומחנישים
16:51:56 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:56 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656E400>
16:51:56 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E643D840> server_hostname='www.sefaria.org' timeout=10.0
16:51:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656CB80>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:54 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'472844801'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=w6xZL1R%2FmTLyezphDqPJvFsoDQjNCOrq8OzfjtKXUfrQl2YsLWgOplifMuOlfZsIQ8PQ7ASUmRW1KGG0qQhqPtV07wKhF8QbtD6Fda01"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f3c9e51acf1-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:56 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:56 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:56 | DEBUG    | httpcore.http11 | response_closed.started
16:51:56 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:56 | DEBUG    | tools.sefaria_validator |     → מצין ומחנישים: 0 hits
16:51:56 | DEBUG    | httpcore.connection | close.started
16:51:56 | DEBUG    | httpcore.connection | close.complete
16:51:56 | DEBUG    | tools.sefaria_validator |     Position 6: 'מצין ומחנישים' - not found or insufficient hits
16:51:56 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומחנסים
16:51:56 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:56 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656EFD0>
16:51:56 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E56415C0> server_hostname='www.sefaria.org' timeout=10.0
16:51:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656E5B0>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:54 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'464948440'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=rQCzyvQnThffjlGzqQQRjWfms0qle%2BBOYGg9cDv2YWssZMS10pfqofARILa3x5qY596rVPViMslnnN1uCJDW%2FJAGT6fZVqItzQSIjCvO"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f3e5a380f64-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:56 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:56 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:56 | DEBUG    | httpcore.http11 | response_closed.started
16:51:56 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:56 | DEBUG    | tools.sefaria_validator |     → מצין ומחנסים: 0 hits
16:51:56 | DEBUG    | httpcore.connection | close.started
16:51:56 | DEBUG    | httpcore.connection | close.complete
16:51:56 | DEBUG    | tools.sefaria_validator |     Position 7: 'מצין ומחנסים' - not found or insufficient hits
16:51:56 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומחנשים
16:51:56 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:56 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656CAC0>
16:51:56 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64696C0> server_hostname='www.sefaria.org' timeout=10.0
16:51:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E656C580>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:56 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
16:51:57 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 21:51:54 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'472288777'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=ldbpNaNcMrGpDuWWRSHrg9K4Fu8yMB7R1H5iJCY5i6LBtiIMLk95gfV%2FsAJUjloEi%2FJDP%2FW4akwgApabMLUKCAkrs3oPAJ6dqYF9Pbko"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa73f401fd043bc-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
16:51:57 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
16:51:57 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
16:51:57 | DEBUG    | httpcore.http11 | receive_response_body.complete
16:51:57 | DEBUG    | httpcore.http11 | response_closed.started
16:51:57 | DEBUG    | httpcore.http11 | response_closed.complete
16:51:57 | DEBUG    | tools.sefaria_validator |     → מצין ומחנשים: 0 hits
16:51:57 | DEBUG    | httpcore.connection | close.started
16:51:57 | DEBUG    | httpcore.connection | close.complete
16:51:57 | DEBUG    | tools.sefaria_validator |     Position 8: 'מצין ומחנשים' - not found or insufficient hits
16:51:57 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
16:51:57 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
16:51:57 | INFO     | step_one_decipher |   Returning best guess: 'מוצין ומחניסים' (unvalidated)
16:51:57 | INFO     | step_one_decipher | ================================================================================
16:51:57 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
16:51:57 | INFO     | step_one_decipher | ================================================================================
16:51:57 | INFO     | step_one_decipher | Query: 'nishbaim'
16:51:57 | INFO     | step_one_decipher | Normalized: 'nishbaim'
16:51:57 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
16:51:57 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
16:51:57 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map V3 - Generating variants...
16:51:57 | INFO     | step_one_decipher |   Generated 1 variants (in preference order)
16:51:57 | INFO     | step_one_decipher |   Top variants: ['נשבעים']
16:51:57 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Finding first valid term...
16:51:57 | INFO     | tools.sefaria_validator |   Checking 1 variants in preference order...
16:51:57 | DEBUG    | tools.sefaria_validator |   Validating: נשבעים
16:51:57 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
16:51:57 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6488D00>
16:51:57 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000229E64699C0> server_hostname='www.sefaria.org' timeout=10.0
16:51:57 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000229E6564370>
16:51:57 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
16:51:57 | DEBUG    | httpcore.http11 | send_request_headers.complete
16:51:57 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
16:51:57 | DEBUG    | httpcore.http11 | send_request_body.complete
16:51:57 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
