21:44:56 | INFO     | step_one_decipher | ================================================================================
21:44:56 | DEBUG    | tools.sefaria_validator |   Validating: מגו
21:44:56 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:56 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:56 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA54310>
21:44:56 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE4AC0> server_hostname='www.sefaria.org' timeout=10.0
21:44:56 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA77670>
21:44:56 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA09A40> server_hostname='www.sefaria.org' timeout=10.0
21:44:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA0E550>
21:44:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:56 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:56 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA54A60>
21:44:56 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:56 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:56 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:56 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:56 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'761692177'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=OoBIIzVDzBVyat9CpEwygiL0WRRogtx59yCRoLWUV1OqDR8%2FfP2cvuruT5akMMIcI7eQoNdyyfLKmxqKsw8xA2HGSVKB%2F0zlRScEIIm7"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af1ecfe1b295-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:58 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:44:58 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:58 | DEBUG    | httpcore.http11 | response_closed.started
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'754459847'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Dw3YbgRS1%2F%2BAUMDHX5vf9l48MGCdapscIfSELWRB104J8OEILn1ifTYJPcAjC1W2zfkqhv7a4rLNmuYOndEjiETFXNSWdjNLFpF3jA%3D%3D"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af1efb0ddcde-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:58 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:44:58 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:58 | DEBUG    | tools.sefaria_validator |     → מיגו: 4984 hits
21:44:58 | DEBUG    | tools.sefaria_validator |        Sample: Sanhedrin 24a:5
21:44:58 | DEBUG    | httpcore.connection | close.started
21:44:58 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:58 | DEBUG    | httpcore.http11 | response_closed.started
21:44:58 | DEBUG    | httpcore.connection | close.complete
21:44:58 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:58 | DEBUG    | tools.sefaria_validator |     → מגו: 9555 hits
21:44:58 | DEBUG    | tools.sefaria_validator |        Sample: Chokhmat Shlomo on Bava Metzia 8a:2
21:44:58 | DEBUG    | httpcore.connection | close.started
21:44:58 | DEBUG    | httpcore.connection | close.complete
21:44:58 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:44:58 | INFO     | tools.sefaria_validator |   Best match: 'מגו' (9555 hits)
21:44:58 | INFO     | step_one_decipher |   ✓ Best variant: 'מגו' (9555 hits)
21:44:58 | INFO     | step_one_decipher |   Confidence: high
21:44:58 | INFO     | step_one_decipher |   Sample: Chokhmat Shlomo on Bava Metzia 8a:2
21:44:58 | INFO     | step_one_decipher |   ✓ Added to dictionary
21:44:58 | INFO     | tools.sefaria_validator |   Validating 2 variants against Sefaria...
21:44:58 | DEBUG    | tools.sefaria_validator |   Cache hit: מיגו
21:44:58 | DEBUG    | tools.sefaria_validator |   Cache hit: מגו
21:44:58 | INFO     | tools.sefaria_validator |   Found 2/2 valid terms
21:44:58 | INFO     | tools.sefaria_validator |   Best match: 'מגו' (9555 hits)
21:44:58 | INFO     | step_one_decipher | ================================================================================
21:44:58 | INFO     | step_one_decipher | STEP 1: DECIPHER
21:44:58 | INFO     | step_one_decipher | ================================================================================
21:44:58 | INFO     | step_one_decipher | Query: 'umdena'
21:44:58 | INFO     | step_one_decipher | Normalized: 'umdena'
21:44:58 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
21:44:58 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
21:44:58 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
21:44:58 | INFO     | step_one_decipher |   Generated 6 variants
21:44:58 | INFO     | step_one_decipher |   Variants: ['ומדנא', 'ומדנה', 'ומדאנ', 'ומדנ', 'ומדאנה']...
21:44:58 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
21:44:58 | INFO     | tools.sefaria_validator |   Validating 6 variants against Sefaria...
21:44:58 | DEBUG    | tools.sefaria_validator |   Validating: ומדנא
21:44:58 | DEBUG    | tools.sefaria_validator |   Validating: ומדנה
21:44:58 | DEBUG    | tools.sefaria_validator |   Validating: ומדאנ
21:44:58 | DEBUG    | tools.sefaria_validator |   Validating: ומדנ
21:44:58 | DEBUG    | tools.sefaria_validator |   Validating: ומדאנה
21:44:58 | DEBUG    | tools.sefaria_validator |   Validating: ומדאנא
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB085B0>
21:44:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE4940> server_hostname='www.sefaria.org' timeout=10.0
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB089D0>
21:44:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4ABE4BC0> server_hostname='www.sefaria.org' timeout=10.0
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB08DF0>
21:44:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA72140> server_hostname='www.sefaria.org' timeout=10.0
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB08E50>
21:44:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BA72840> server_hostname='www.sefaria.org' timeout=10.0
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB190A0>
21:44:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BB0D8C0> server_hostname='www.sefaria.org' timeout=10.0
21:44:58 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB08BE0>
21:44:58 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x0000028F4BB0D940> server_hostname='www.sefaria.org' timeout=10.0
21:44:58 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA54CD0>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB08490>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA2CD60>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BA0E6D0>
21:44:58 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BAF9D90>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x0000028F4BB034C0>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
21:44:58 | DEBUG    | httpcore.http11 | send_request_body.complete
21:44:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'727823983'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=x0HGlv13hlAzh6cp1ljCV0WEIdWG78MqRywd7%2FcTDOUFRPNfMW4VOfQ5iGjZyAYghcT10sc8%2FakiI4lWj5VAC76Aa7g2S2CDvfMmGBD2"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2948d84385-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:59 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.started
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'739709095'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=d0l8gKhyoZSUDY95KuAxlcsSjcyg9b2f0eyb55bu9X%2B7QzsdhGZRoMLKacB3yO8p%2Bee27%2FBzbIxtitsy0bdlMj%2FjaAuFbEZr%2B9w8IWHJ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af294be9e8a6-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:59 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.started
21:44:59 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:59 | DEBUG    | tools.sefaria_validator |     → ומדנה: 0 hits
21:44:59 | DEBUG    | httpcore.connection | close.started
21:44:59 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:59 | DEBUG    | tools.sefaria_validator |     → ומדאנא: 0 hits
21:44:59 | DEBUG    | httpcore.connection | close.started
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'755996276'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=GudjMkv64xQJzUsUKLKhBV3sc6Z6it3ATWYAKD3S1uyTniNS8xr8uhDMLt7JHBpzUhURamPsrO%2F7HkUsYBNZokCwEvtriWAF%2BBShy4HB"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af294c57cd8b-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:59 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.started
21:44:59 | DEBUG    | httpcore.connection | close.complete
21:44:59 | DEBUG    | httpcore.connection | close.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.complete
21:44:59 | DEBUG    | tools.sefaria_validator |     → ומדאנה: 0 hits
21:44:59 | DEBUG    | httpcore.connection | close.started
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'760479788'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=TnbjIac6vxh07%2BNrObVPyuVId99oB%2Fx8CmWcSr5vvsS%2FdSkd0A7NpiF30xMIcww5v%2BXUVdqrcDDKe1kWfd8H45D2ijgQC3XpHssw121P"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af294c39a3fe-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:59 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.started
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:58 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'761757746'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=6aLUSwS5J3waklx3gfsigu3her6H2VYQNecqak80dW7Jy8EWYwoV2jT76hqU6HFCDL0BwPwFUwAmB09K5EtC2pHVocWhX9m4o3eNBLb9"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af294af07206-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:59 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
21:44:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
21:44:59 | DEBUG    | httpcore.http11 | response_closed.started
21:44:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 02:44:59 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'759434374'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=F4YsFtFYo72VnZRLA4K8donuoIFxqkYwedMnJai%2FPF5zTa1wgLWQAZAq82avLi7VUmsWzP1GivhxaHYFNnLa9DYSBE1Oqwm5RknFU%2BoJ"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa0af2a69d14286-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
21:44:59 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
