18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! ספק ספיקא
18:48:11 | INFO     | step_one_decipher |   Confidence: high
18:48:11 | INFO     | step_one_decipher |   Usage: 15 times
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | Query: 'chatzi shiur'
18:48:11 | INFO     | step_one_decipher | Normalized: 'chatzi shiur'
18:48:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:11 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! חצי שיעור
18:48:11 | INFO     | step_one_decipher |   Confidence: high
18:48:11 | INFO     | step_one_decipher |   Usage: 16 times
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | Query: 'migu'
18:48:11 | INFO     | step_one_decipher | Normalized: 'migu'
18:48:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:11 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! מגו
18:48:11 | INFO     | step_one_decipher |   Confidence: high
18:48:11 | INFO     | step_one_decipher |   Usage: 2 times
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:11 | INFO     | step_one_decipher | ================================================================================
18:48:11 | INFO     | step_one_decipher | Query: 'umdena'
18:48:11 | INFO     | step_one_decipher | Normalized: 'umdena'
18:48:11 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:11 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:11 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:11 | INFO     | step_one_decipher |   Generated 3 variants
18:48:11 | INFO     | step_one_decipher |   Variants: ['אומדנא', 'אומדנה', 'ומדנא']
18:48:11 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:11 | INFO     | tools.sefaria_validator |   Validating 3 variants against Sefaria...
18:48:11 | DEBUG    | tools.sefaria_validator |   Validating: אומדנא
18:48:11 | DEBUG    | tools.sefaria_validator |   Validating: אומדנה
18:48:11 | DEBUG    | tools.sefaria_validator |   Validating: ומדנא
18:48:11 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:11 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:11 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:11 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F9A0>
18:48:11 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BB40> server_hostname='www.sefaria.org' timeout=10.0
18:48:11 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB619400>
18:48:11 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5A3BC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:11 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60FFA0>
18:48:11 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5A3EC0> server_hostname='www.sefaria.org' timeout=10.0
18:48:12 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5EEA60>
18:48:12 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:12 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:12 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5A8580>
18:48:12 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:12 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:12 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F730>
18:48:12 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:12 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:12 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:12 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'714604555'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Zq0Bg0yYkJpwf5Lo43%2BttEiij3Ev1toaHnn7dbMkVzocg3OFY7P0TDdVGsjdzUkLuUZI97N4A2E5Wuyxv2LBK9kIPnVqB%2Bv%2B2EdkOqlC"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac37de1d97ed-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:12 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:12 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:12 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:12 | DEBUG    | httpcore.http11 | response_closed.started
18:48:12 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:12 | DEBUG    | tools.sefaria_validator |     → אומדנה: 22 hits
18:48:12 | DEBUG    | tools.sefaria_validator |        Sample: Klein Dictionary, אוּמְדָנָה
18:48:12 | DEBUG    | httpcore.connection | close.started
18:48:12 | DEBUG    | httpcore.connection | close.complete
18:48:13 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:13 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'697470703'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MAsGNS08WGkdVYr3WnUmy7dZl5%2BLksSElbFEKJQ44KfXA985O54VXpvD8dCClHZ05bo4LZxjkRCrlQGINx2DEO5gZLznk7agUU6XdxdS"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac37f84d1492-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:13 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:13 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:13 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:13 | DEBUG    | httpcore.http11 | response_closed.started
18:48:13 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:13 | DEBUG    | tools.sefaria_validator |     → ומדנא: 2 hits
18:48:13 | DEBUG    | tools.sefaria_validator |        Sample: Bach, Orach Chayim 334:7:1
18:48:13 | DEBUG    | httpcore.connection | close.started
18:48:13 | DEBUG    | httpcore.connection | close.complete
18:48:16 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:16 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'710672410'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=s0OqfhB3%2Fo1vNpAKP4wipWVtfkxuuuk%2BlUejWB4m1CQjy4eSQ11k%2BI%2BvRblvu0ck8lFOWY1vLRrIfidbsMdywSu5v%2F67INufuyNmCfbR"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac37ee9b4358-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:16 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:16 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:16 | DEBUG    | httpcore.http11 | response_closed.started
18:48:16 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:16 | DEBUG    | tools.sefaria_validator |     → אומדנא: 2908 hits
18:48:16 | DEBUG    | tools.sefaria_validator |        Sample: Maharam Schiff on Ketubot 54b:6
18:48:16 | DEBUG    | httpcore.connection | close.started
18:48:16 | DEBUG    | httpcore.connection | close.complete
18:48:16 | INFO     | tools.sefaria_validator |   Found 3/3 valid terms
18:48:16 | INFO     | tools.sefaria_validator |   Best match: 'אומדנא' (2908 hits)
18:48:16 | INFO     | step_one_decipher |   ✓ Best variant: 'אומדנא' (2908 hits)
18:48:16 | INFO     | step_one_decipher |   Confidence: high
18:48:16 | INFO     | step_one_decipher |   Sample: Maharam Schiff on Ketubot 54b:6
18:48:16 | INFO     | step_one_decipher |   ✓ Added to dictionary
18:48:16 | INFO     | tools.sefaria_validator |   Validating 3 variants against Sefaria...
18:48:16 | DEBUG    | tools.sefaria_validator |   Cache hit: אומדנא
18:48:16 | DEBUG    | tools.sefaria_validator |   Cache hit: אומדנה
18:48:16 | DEBUG    | tools.sefaria_validator |   Cache hit: ומדנא
18:48:16 | INFO     | tools.sefaria_validator |   Found 3/3 valid terms
18:48:16 | INFO     | tools.sefaria_validator |   Best match: 'אומדנא' (2908 hits)
18:48:16 | INFO     | step_one_decipher | ================================================================================
18:48:16 | INFO     | step_one_decipher | STEP 1: DECIPHER
18:48:16 | INFO     | step_one_decipher | ================================================================================
18:48:16 | INFO     | step_one_decipher | Query: 'kdai shiur'
18:48:16 | INFO     | step_one_decipher | Normalized: 'kdai shiur'
18:48:16 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
18:48:16 | INFO     | step_one_decipher |   → Dictionary miss, continuing to transliteration...
18:48:16 | INFO     | step_one_decipher | 
[TOOL 2] Transliteration Map - Generating Hebrew variants...
18:48:16 | INFO     | step_one_decipher |   Generated 6 variants
18:48:16 | INFO     | step_one_decipher |   Variants: ['כדי שיור', 'כדי שור', 'קדי שיור', 'קדי שור', 'כד שיור']...
18:48:16 | INFO     | step_one_decipher | 
[TOOL 3] Sefaria Validation - Checking which variants exist...
18:48:16 | INFO     | tools.sefaria_validator |   Validating 6 variants against Sefaria...
18:48:16 | DEBUG    | tools.sefaria_validator |   Validating: כדי שיור
18:48:16 | DEBUG    | tools.sefaria_validator |   Validating: כדי שור
18:48:16 | DEBUG    | tools.sefaria_validator |   Validating: קדי שיור
18:48:16 | DEBUG    | tools.sefaria_validator |   Validating: קדי שור
18:48:16 | DEBUG    | tools.sefaria_validator |   Validating: כד שיור
18:48:16 | DEBUG    | tools.sefaria_validator |   Validating: כד שור
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122B9FB0A00>
18:48:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77B940> server_hostname='www.sefaria.org' timeout=10.0
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB622370>
18:48:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BC40> server_hostname='www.sefaria.org' timeout=10.0
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5F5070>
18:48:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB5FF4C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB60F340>
18:48:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB6201C0> server_hostname='www.sefaria.org' timeout=10.0
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5A83A0>
18:48:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BB620640> server_hostname='www.sefaria.org' timeout=10.0
18:48:16 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB5A8490>
18:48:16 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x00000122BA77BB40> server_hostname='www.sefaria.org' timeout=10.0
18:48:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB65FE20>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6BB8E0>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B8B80>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B1640>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BB6B17C0>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x00000122BA7C1DF0>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_headers.complete
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
18:48:16 | DEBUG    | httpcore.http11 | send_request_body.complete
18:48:16 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
18:48:18 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:17 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'719978514'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=i9q%2FidHzZlIXsdF4FfE9m497sR%2FdS9qkgBeKvXk7uWz00LRJRmWIb0FBS%2B9pc8%2BfMw9OKNKpWQGmki6xmB545Bpm6GUIWiaE4I5mZzjj"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac5569837d16-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:18 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:18 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:18 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:18 | DEBUG    | httpcore.http11 | response_closed.started
18:48:18 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:18 | DEBUG    | tools.sefaria_validator |     → קדי שיור: 0 hits
18:48:18 | DEBUG    | httpcore.connection | close.started
18:48:18 | DEBUG    | httpcore.connection | close.complete
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:18 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'704512603'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=wIlzdYhP8lQqd271YttAJg7U7r6XiPCCKUEE8IatiPt3FNLnp2G7HBvPNaN2%2B4wID0my2I8eDQsml5MezLQ1l6uRZx4O3bk87A%2Bx5N%2Fh"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac5588f26dc6-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:19 | DEBUG    | httpcore.http11 | response_closed.started
18:48:19 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sat, 06 Dec 2025 23:48:18 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'721846274'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=Agz2kAYQD1aasdE%2BfO7YERulvEQecnehEs%2BWinsm3E5jOhlfzJTP3bqxNxVYO0ogez4uVzeaMNqHlcTwhNYk%2F9R4XLGZII4VOADwQxxi"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9a9fac557a60de96-EWR'), (b'Cache-Status', b'node1.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
18:48:19 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
18:48:19 | DEBUG    | httpcore.http11 | receive_response_body.complete
18:48:19 | DEBUG    | httpcore.http11 | response_closed.started
18:48:19 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:19 | DEBUG    | tools.sefaria_validator |     → כד שור: 0 hits
18:48:19 | DEBUG    | httpcore.connection | close.started
18:48:19 | DEBUG    | httpcore.http11 | response_closed.complete
18:48:19 | DEBUG    | tools.sefaria_validator |     → כד שיור: 0 hits
18:48:19 | DEBUG    | httpcore.connection | close.started
18:48:19 | DEBUG    | httpcore.connection | close.complete
18:48:19 | DEBUG    | httpcore.connection | close.complete
