17:32:25 | INFO     | step_one_decipher | ================================================================================
17:32:27 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:27 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:27 | DEBUG    | httpcore.http11 | response_closed.started
17:32:27 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:27 | DEBUG    | tools.sefaria_validator |     → מצין ומחניתים: 0 hits
17:32:27 | DEBUG    | httpcore.connection | close.started
17:32:27 | DEBUG    | httpcore.connection | close.complete
17:32:27 | DEBUG    | tools.sefaria_validator |     Position 6: 'מצין ומחניתים' - not found or insufficient hits
17:32:27 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומחנסים
17:32:27 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:27 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C372AC0>
17:32:27 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F1C0> server_hostname='www.sefaria.org' timeout=10.0
17:32:27 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C372A90>
17:32:27 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:27 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:27 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:27 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'485949849'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=MUD4oe5TEunpAiTx8wEcVWHp2GsErg6zH9fyEEG6fZq%2BBsS7PH6SGY3ATS%2BHCgfSeggSeCLkZyXK%2BpFX8deAdCxeXhQrw9BRzoA%2FZYFp"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aa4b8f625d8-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:27 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:27 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:27 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:27 | DEBUG    | httpcore.http11 | response_closed.started
17:32:27 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:27 | DEBUG    | tools.sefaria_validator |     → מצין ומחנסים: 0 hits
17:32:27 | DEBUG    | httpcore.connection | close.started
17:32:27 | DEBUG    | httpcore.connection | close.complete
17:32:27 | DEBUG    | tools.sefaria_validator |     Position 7: 'מצין ומחנסים' - not found or insufficient hits
17:32:27 | DEBUG    | tools.sefaria_validator |   Validating: מצין ומכניסים
17:32:27 | DEBUG    | httpcore.connection | connect_tcp.started host='www.sefaria.org' port=443 local_address=None timeout=10.0 socket_options=None
17:32:27 | DEBUG    | httpcore.connection | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C374640>
17:32:27 | DEBUG    | httpcore.connection | start_tls.started ssl_context=<ssl.SSLContext object at 0x000002371C26F040> server_hostname='www.sefaria.org' timeout=10.0
17:32:28 | DEBUG    | httpcore.connection | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x000002371C3744C0>
17:32:28 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | send_request_headers.complete
17:32:28 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | send_request_body.complete
17:32:28 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Date', b'Sun, 07 Dec 2025 22:32:28 GMT'), (b'Content-Type', b'application/json; charset=utf-8'), (b'Vary', b'Accept-Language, Cookie'), (b'Content-Language', b'en'), (b'url', b'/api/search-wrapper'), (b'x-varnish', b'491815378'), (b'Age', b'0'), (b'Report-To', b'{"group":"cf-nel","max_age":604800,"endpoints":[{"url":"https://a.nel.cloudflare.com/report/v4?s=mfxH19Kne%2FaaWvQJOFuDRFQPD5IDKnC0cJxI3HQHgzglrE7XxQ93i67FW%2B6tcAaK5xtgt3A0z31%2FtfhCZE53oEswTZoIom6kWRKtH%2F1S"}]}'), (b'access-control-allow-origin', b'*'), (b'strict-transport-security', b'max-age=2592000'), (b'cf-cache-status', b'DYNAMIC'), (b'Nel', b'{"report_to":"cf-nel","success_fraction":0.0,"max_age":604800}'), (b'Content-Encoding', b'gzip'), (b'CF-RAY', b'9aa77aa7bcc7e0ee-EWR'), (b'Cache-Status', b'node6.env2.dc1.us.techloq.com;detail=mismatch'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Referrer-Policy', b'no-referrer-when-downgrade')])
17:32:28 | INFO     | httpx | HTTP Request: POST https://www.sefaria.org/api/search-wrapper "HTTP/1.1 200 OK"
17:32:28 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'POST']>
17:32:28 | DEBUG    | httpcore.http11 | receive_response_body.complete
17:32:28 | DEBUG    | httpcore.http11 | response_closed.started
17:32:28 | DEBUG    | httpcore.http11 | response_closed.complete
17:32:28 | DEBUG    | tools.sefaria_validator |     → מצין ומכניסים: 0 hits
17:32:28 | DEBUG    | httpcore.connection | close.started
17:32:28 | DEBUG    | httpcore.connection | close.complete
17:32:28 | DEBUG    | tools.sefaria_validator |     Position 8: 'מצין ומכניסים' - not found or insufficient hits
17:32:28 | INFO     | tools.sefaria_validator |   ✗ No valid variants found
17:32:28 | WARNING  | step_one_decipher |   ✗ No variants found in Sefaria corpus
17:32:28 | INFO     | step_one_decipher |   Returning best guess: 'מוצין ומחניסים' (unvalidated)
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | Query: 'nishbaim'
17:32:28 | INFO     | step_one_decipher | Normalized: 'nishbaim'
17:32:28 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:28 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! נשבעים
17:32:28 | INFO     | step_one_decipher |   Confidence: high
17:32:28 | INFO     | step_one_decipher |   Usage: 5 times
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | Query: 'chotzetz'
17:32:28 | INFO     | step_one_decipher | Normalized: 'chotzetz'
17:32:28 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:28 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! חוצץ
17:32:28 | INFO     | step_one_decipher |   Confidence: high
17:32:28 | INFO     | step_one_decipher |   Usage: 3 times
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | Query: 'maarich'
17:32:28 | INFO     | step_one_decipher | Normalized: 'maarich'
17:32:28 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:28 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! מעריך
17:32:28 | INFO     | step_one_decipher |   Confidence: high
17:32:28 | INFO     | step_one_decipher |   Usage: 5 times
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | Query: 'masof'
17:32:28 | INFO     | step_one_decipher | Normalized: 'masof'
17:32:28 | INFO     | step_one_decipher | 
[TOOL 1] Word Dictionary - Checking cache...
17:32:28 | INFO     | step_one_decipher | ✓ DICTIONARY HIT! מסוף
17:32:28 | INFO     | step_one_decipher |   Confidence: high
17:32:28 | INFO     | step_one_decipher |   Usage: 4 times
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | STEP 1: DECIPHER (V3)
17:32:28 | INFO     | step_one_decipher | ================================================================================
17:32:28 | INFO     | step_one_decipher | Query: 'baal mum'
17:32:28 | INFO     | step_one_decipher | Normalized: 'baal mum'
17:32:28 | INFO     | step_one_decipher | 
